"Date","Average_Temperature","Minimum_Temperature","Maximum_Temperature","Precipitation","Wind_Direction","Wind_Speed","Air_Pressure"
"2023-11-16",20.4,14.1,27.1,0,22,11.6,1017.3
"2023-11-17",20.6,14.9,27.4,0,343,6.3,1016.8
"2023-11-18",20.6,14.8,27.2,0,308,6.6,1015.8
"2023-11-19",21.2,15.1,28,0,33,7,1016.8
"2023-11-20",21.3,15.7,27.9,0,349,6.9,1016.8
"2023-11-21",20.4,14.6,27.3,0,305,9,1015.5
"2023-11-22",19.3,14.5,26,0,290,8.7,1014.2
"2023-11-23",18.8,13.6,25.8,0,357,5.6,1013.9
"2023-11-24",18.8,13,25.9,0,351,6.3,1015.4
"2023-11-25",19.5,13.5,26.4,0,347,5.3,1016.7
"2023-11-26",20.2,13.2,26.6,0,89,7.6,1017.1
"2023-11-27",18.7,15.9,22.4,1.4,115,8.3,1015.6
"2023-11-28",19.7,13.8,26.3,0,83,7.3,1014.5
"2023-11-29",20.4,15.8,26.7,0,103,6.8,1015
"2023-11-30",19.3,16.8,23.7,28.2,113,8.7,1016.3
"2023-12-01",20.6,16.5,25.3,0.2,52,6.4,1015.9
"2023-12-02",20.9,16.9,25.6,0,25,6.2,1015.8
"2023-12-03",21,15.7,27.1,0,8,6.2,1015.9
"2023-12-04",19.2,17,21.1,8.5,8,12.2,1015.1
"2023-12-05",18.9,16.8,23.5,3.5,351,6.8,1014.7
"2023-12-06",20.1,14.5,25.7,0,8,5.8,1015.2
"2023-12-07",20.6,17.3,25.2,0,15,5.7,1014.6
"2023-12-08",19.2,14.4,24.9,0,285,7.3,1014.6
"2023-12-09",18.3,14,24.7,0,297,8.8,1015.6
"2023-12-10",16.9,11.7,23.6,0,282,9.6,1014.5
"2023-12-11",16.4,10.2,22.9,0,295,6.6,1015.4
"2023-12-12",15.5,10.3,22.7,0,337,6.8,1014.5
"2023-12-13",16,10.3,22.8,0,296,8.3,1015.7
"2023-12-14",15.8,10.5,23.4,0,278,9.1,1016.9
"2023-12-15",15.1,9.2,22.7,0,296,7.7,1018.3
"2023-12-16",15.1,9,22.8,0,304,7.6,1017
"2023-12-17",14.8,8.2,22.5,0,318,7.6,1017.6
"2023-12-18",14.9,9.7,21.8,0,299,10.1,1018.6
"2023-12-19",14.4,9.3,21.2,0,287,9.3,1019.4
"2023-12-20",14.5,9.7,21.4,0,299,7.2,1019.1
"2023-12-21",14.4,9.6,20.8,0,292,6.5,1017.1
"2023-12-22",15.3,9.6,21.1,0,347,5,1017
"2023-12-23",15.2,9.1,22.8,0,24,7.9,1018.9
"2023-12-24",16.1,10.6,23.7,0,339,6.7,1020
"2023-12-25",15.8,10.2,23.3,0,296,7.7,1019
"2023-12-26",15.9,9.7,23.3,0,288,6.8,1018.7
"2023-12-27",15.9,11.6,23,0,300,6,1019.3
"2023-12-28",15,9.3,21.5,0,310,6.1,1018.4
"2023-12-29",14.1,8.5,21,0,357,5.8,1019
"2023-12-30",13.2,7.7,20.8,0,309,6.3,1017.9
"2023-12-31",12.1,5.6,19.2,0,6,4.9,1017.8
"2024-01-01",14.2,9.9,19.7,0,1,5.5,1017.5
"2024-01-02",13.5,8.8,20,0,338,6.6,1017.2
"2024-01-03",14.8,10.1,20.7,1.1,45,6.5,1016.7
"2024-01-04",15.7,10.6,20.9,0,319,5.8,1016.6
"2024-01-05",16.3,13.1,19.8,1,7,6.6,1016.9
"2024-01-06",15.8,11.7,20.3,0,354,6.5,1018.2
"2024-01-07",14,9.6,20.2,0,338,7,1019.3
"2024-01-08",13.9,8.8,20.6,0,349,6.5,1019.1
"2024-01-09",14,8.9,18.7,0.1,337,9,1018.4
"2024-01-10",13.7,10.1,19,0,287,10.7,1017.3
"2024-01-11",12.2,7.5,18.7,0,288,7.9,1018.5
"2024-01-12",11.4,5.7,19.1,0,294,7.7,1018
"2024-01-13",12,6.3,19.1,0,314,6.7,1017
"2024-01-14",11.2,5.1,19.9,0,311,8.7,1016.6
"2024-01-15",10.9,4.4,19.3,0,302,7.7,1016.3
"2024-01-16",10.7,4.9,17,0,316,4.3,1014.9
"2024-01-17",10.2,6.1,17.2,0,55,6.4,1014.9
"2024-01-18",9.9,3.9,16.9,0,352,6.2,1016.5
"2024-01-19",10.5,4.7,17,0,10,6.5,1018.1
"2024-01-20",10.7,5,16.9,0,317,5.7,1018.4
"2024-01-21",10.6,5.3,17.5,0,278,8.6,1017.8
"2024-01-22",10.4,6.1,17.3,0,319,5.9,1019.1
"2024-01-23",10,4.5,17.4,0,302,7.4,1018.1
"2024-01-24",10.7,5.6,18.2,0,277,5.7,1018.2
"2024-01-25",12,7,19.4,0,299,4.9,1020.1
"2024-01-26",11.7,5.2,19,0,285,5.7,1020.9
"2024-01-27",12.5,6.4,20.5,0,263,9.3,1019.7
"2024-01-28",13.9,7.7,21.3,0,148,7,1018.5
"2024-01-29",15.1,9.9,22.3,0,79,7.3,1017.4
"2024-01-30",15.7,9.2,22.3,0,285,5.4,1016.8
"2024-01-31",15.9,9,24,0,112,6.1,1016
"2024-02-01",16.8,12.5,23.1,0,82,10.6,1016
"2024-02-02",15.3,9.6,22.3,0,316,10.4,1017.4
"2024-02-03",15.7,9.6,23,0,277,12,1017.1
"2024-02-04",15.9,12.8,20.8,11.2,45,8.9,1017.2
"2024-02-05",16.9,13.3,22.3,0.6,98,6.7,1016.7
"2024-02-06",15.5,11.5,21.1,0,308,8.7,1018.2
"2024-02-07",14.2,9.2,19.7,0,292,12.1,1018.9
"2024-02-08",14.3,9.7,20,0,277,16.8,1017.8
"2024-02-09",13.7,7.5,21,0,306,7.3,1019.2
"2024-02-10",13.7,7.4,21,0,353,7,1020.6
"2024-02-11",14.2,7.3,22.2,0,320,7,1020.1
"2024-02-12",15.8,8,23.5,0,34,6.8,1019.3
"2024-02-13",18.7,13.7,24.8,0,73,8.4,1017.6
"2024-02-14",18.2,15.2,23.5,4.9,41,6.1,1017.3
"2024-02-15",18.1,12.1,24.9,0,312,5.7,1018.4
"2024-02-16",17.7,11.4,25.1,0,293,7,1018.8
"2024-02-17",17.4,11.5,25.5,0,292,9.3,1015
"2024-02-18",18.3,10.3,26.5,0,191,6.2,1013.1
"2024-02-19",20.3,14.3,27.3,0,113,11.8,1012.2
"2024-02-20",20.7,13.6,27.9,0,353,9.2,1011
"2024-02-21",19.8,16.1,25,1.1,286,8.3,1009.7
"2024-02-22",17.9,13.2,24.5,0,328,10,1011.9
"2024-02-23",16.3,10.1,24.5,0,309,9.8,1014.9
"2024-02-24",17.1,9.8,25.2,0.6,33,9,1015.5
"2024-02-25",17.8,11.7,24.8,0,5,9.3,1017.2
"2024-02-26",18.2,12.2,24.3,0,353,7.2,1017.7
"2024-02-27",19.1,13.8,25.5,0,320,6.4,1016.4
"2024-02-28",18.7,13.2,25.6,0,297,12,1014.7
"2024-02-29",18.9,12.9,26,0,286,9.9,1014.6
"2024-03-01",20.4,11.7,28.5,0,291,6.5,1014.4
"2024-03-02",21,16.7,25.2,2,82,12.1,1013.3
"2024-03-03",19.4,17,23.1,12.2,101,12,1012.2
"2024-03-04",19.2,14.8,24.4,5.6,322,8.2,1014.2
"2024-03-05",17,11.6,23.5,0,313,12,1016
"2024-03-06",16.8,10.8,23.5,0,305,10.4,1014.9
"2024-03-07",17.6,10.1,25.2,0,290,10.4,1014.4
"2024-03-08",19.3,12.3,26.6,0,294,10.3,1014.6
"2024-03-09",18.7,11.4,26,0,294,10.6,1014.9
"2024-03-10",18.8,10.9,26.7,0,311,8.5,1015.3
"2024-03-11",21.3,15.1,29,0,21,6.9,1015.5
"2024-03-12",22.8,15.1,30.5,0,325,10.6,1013.1
"2024-03-13",23,15.1,30.8,0,321,8.9,1011.5
"2024-03-14",23.4,16.2,30.5,0,8,8.1,1012.3
"2024-03-15",22.5,15.9,29.6,0,320,10.1,1012.8
"2024-03-16",21.7,13.9,29.1,0,328,7.9,1014.7
"2024-03-17",21.4,12.8,29.5,0,316,8,1014.1
"2024-03-18",22,14.3,29.5,0,309,7.5,1012.8
"2024-03-19",21.6,14.3,29.4,0,296,7.6,1012.3
"2024-03-20",22.6,14.1,30,0,344,9.3,1013
"2024-03-21",21.6,15,28,0,76,9.9,1013.6
"2024-03-22",23.4,16.2,30,0,179,7.2,1010
"2024-03-23",25.4,16.6,34.7,0,275,11.2,1007.3
"2024-03-24",27.1,18.6,34.9,0,307,9.5,1009.4
"2024-03-25",26.2,19.1,33.5,0,326,10.2,1010.8
"2024-03-26",26.5,19.3,33,0,293,10.5,1011
"2024-03-27",27.4,19.5,35.9,0,275,9.4,1012
"2024-03-28",28.5,21.3,36.8,0,322,9,1009.2
"2024-03-29",28.9,22.7,36.6,0,66,8.6,1008.5
"2024-03-30",30.1,22.5,37.7,0,200,11.2,1009.2
"2024-03-31",29.4,22.5,37.3,0,255,14.5,1009.1
"2024-04-01",28.7,21.9,35.9,0,302,16.3,1006.9
"2024-04-02",27.5,20.1,34.7,0,300,13.8,1006.7
"2024-04-03",28.4,19.3,36.4,0,329,9.6,1007.5
"2024-04-04",29.8,21.3,37.1,0,319,9.5,1006.9
"2024-04-05",30.6,23,37.4,0,312,10.4,1006.5
"2024-04-06",29.3,22.9,36.3,0,312,10,1006.9
"2024-04-07",28.9,21.9,37.2,0,311,8.9,1007
"2024-04-08",28.8,19.4,37.2,0,302,10.3,1008.5
"2024-04-09",29.6,21.1,37.7,0,254,10.4,1009.3
"2024-04-10",29.9,22.9,38.5,0,260,13,1009.6
"2024-04-11",30,21.9,38,0,318,7.3,1010.1
"2024-04-12",30,22.4,38.3,0,261,10.1,1009.7
"2024-04-13",30,22.8,37.6,0,234,9.7,1009.7
"2024-04-14",29.9,23.5,36.6,0,266,6.5,1010.5
"2024-04-15",30.9,23.4,38.8,0,285,7.9,1010
"2024-04-16",31.8,23.9,38.7,0,282,13.9,1008
"2024-04-17",31.3,24.7,37.2,0,299,19.2,1006.7
"2024-04-18",32.6,25.2,39.5,0,290,17,1005.5
"2024-04-19",33.7,27.7,40.1,0,305,16.7,1003.7
"2024-04-20",32.8,26.2,39.6,0,284,16.5,1002.8
"2024-04-21",31.7,24.4,37.5,0,295,13.9,1004.3
"2024-04-22",32.3,25,38.7,0,285,11,1005.2
"2024-04-23",31.8,24.3,39.5,0,287,9.5,1004.8
"2024-04-24",31.8,24.2,39.5,0,302,12.9,1004.7
"2024-04-25",32.2,23.5,40.2,0,294,13.9,1004.7
"2024-04-26",33.8,23.8,41.1,0,286,13,1004.2
"2024-04-27",33.6,28.2,40.1,0,277,14.6,1005.2
"2024-04-28",33.6,26.3,40.8,0,294,13.2,1005
"2024-04-29",33.7,25.1,41.2,0,268,11.9,1004.9
"2024-04-30",33.3,27.5,39.5,0,299,17.6,1002.8
"2024-05-01",31.8,24.5,38.8,0,288,14.9,1001.2
"2024-05-02",29.8,22.5,36.6,0,300,14.8,1003.2
"2024-05-03",31.1,22,38.5,0,281,11.1,1004.5
"2024-05-04",33.2,25,41.6,0,281,11.2,1004.1
"2024-05-05",34.4,24.6,42.7,0,271,12.7,1000.2
"2024-05-06",34.8,26.3,41.9,0,352,11,1002
"2024-05-07",32.2,27.1,39.3,0,93,15.9,1005.4
"2024-05-08",30.9,25.4,36.8,0.4,95,17.1,1006.4
"2024-05-09",30.7,25.8,37.2,0,89,16.9,1005.5
"2024-05-10",31.6,26.7,37.7,0,81,14.1,1006.1
"2024-05-11",32.3,27.6,38.4,1.8,71,9.8,1007.2
"2024-05-12",31.8,25.9,37.6,0.6,48,8.7,1007.8
"2024-05-13",32.3,26.7,38.8,0,86,9.2,1007.5
"2024-05-14",33.7,26.5,41.2,0,135,9,1007.4
"2024-05-15",33.8,26.1,42,0,264,10.5,1007.5
"2024-05-16",34.2,26.3,42.2,0,287,8.3,1006.8
"2024-05-17",35.3,26.6,44.7,0,227,10.2,1003.3
"2024-05-18",36.8,31.2,44.1,0,229,13.5,1001
"2024-05-19",36.2,28.9,44.6,0,278,12.5,998.7
"2024-05-20",34.7,27.4,42.4,0,76,13.4,1000.1
"2024-05-21",34.7,28.8,41.4,0,83,13.3,1001.5
"2024-05-22",34.8,30,40.5,0,92,14.7,1002.2
"2024-05-23",33.4,28.3,39.4,0,84,16.2,1001.8
"2024-05-24",34.5,28.9,40.4,0,85,11.2,1000.2
"2024-05-25",36.4,31,41.6,0,67,8.3,998.6
"2024-05-26",38,31.3,44.9,0,76,11.3,996.5
"2024-05-27",37.7,30.9,45,0,115,9,994.6
"2024-05-28",38.2,30.5,47,0,87,13.5,992.1
"2024-05-29",38.5,30,47.1,0,226,11.6,994.2
"2024-05-30",39.6,34.2,46.1,0,270,13.4,996.3
"2024-05-31",39.1,32.3,46,0,255,11.1,998.3
"2024-06-01",37.9,31.5,45.8,0,83,10.6,999.2
"2024-06-02",36.8,32.8,42.6,0,34,13.1,1001.4
"2024-06-03",37.1,29.6,44.5,0,334,10.8,1000.4
"2024-06-04",37,28.9,45.2,0,319,12.5,1000.1
"2024-06-05",36.3,29.6,44.4,0,75,11.6,1001
"2024-06-06",36.2,30.2,43.7,0,15,9.5,1002.2
"2024-06-07",36.8,29.4,43.7,0,277,12.3,1000.4
"2024-06-08",37.6,32.1,43.3,0,307,12.9,999.2
"2024-06-09",37.5,31.3,43.5,0,297,11,999
"2024-06-10",37.8,31.1,43.7,0,286,10.9,999.4
"2024-06-11",38.7,33.3,44.6,0,284,15.1,998.8
"2024-06-12",38.9,32.2,44.6,0,281,13.8,998.8
"2024-06-13",39.4,32.8,45.4,0,276,18.1,997.6
"2024-06-14",39.6,33.6,45,0,282,19.3,996.8
"2024-06-15",39.6,33.7,45,0,284,14.5,997
"2024-06-16",39.5,33.9,45.7,0,277,16.1,997.6
"2024-06-17",40.4,34.9,45.3,0,277,18.8,997.5
"2024-06-18",39.8,35.6,45.2,0,268,21.9,996.1
"2024-06-19",37.8,31.8,44.2,0,261,20,995
"2024-06-20",36.6,29.2,42.8,0,237,13.3,996
"2024-06-21",34.7,28.9,39.5,0,20,9.5,998.6
"2024-06-22",32.9,28,39.6,0,136,7.9,998.8
"2024-06-23",32.1,27.5,36.3,8.2,80,7.7,999.2
"2024-06-24",32.4,27.1,37.8,13,104,8.5,998
"2024-06-25",32.5,27.7,38,24.7,103,11.9,997.1
"2024-06-26",31.6,28,36.2,2.3,107,12.3,998.3
"2024-06-27",31.1,27.2,36.5,3.9,96,16,1000.3
"2024-06-28",30.8,26.7,35.9,36,60,9.3,999.2
"2024-06-29",29.8,27.3,33.7,10.6,257,9.6,999
"2024-06-30",28.7,26.5,32.9,22.8,243,10.2,998.8
"2024-07-01",27.8,25.9,32.6,18.2,240,10.7,996.6
"2024-07-02",28.7,26.4,31.6,20.8,256,11.2,995.9
"2024-07-03",27.9,26.3,30.6,14,186,7.1,998.1
"2024-07-04",28.4,25.7,32,8.6,139,6.7,999.3
"2024-07-05",27.9,25.7,32.1,20.2,151,9.6,996.9
"2024-07-06",27.5,25.8,30.8,32.1,178,11,995.6
"2024-07-07",27.7,25.3,32,15.1,178,11.8,999.4
"2024-07-08",29.3,26.1,34,5.3,107,8.5,1001.5
"2024-07-09",30.3,27.2,34.1,9,107,6.1,1001.6
"2024-07-10",30.1,26.7,33.7,38.3,109,7.2,1002.1
"2024-07-11",29,26.7,33.6,14.8,252,10.3,999.2
"2024-07-12",29.8,27.8,33.8,1.9,241,12.2,996.7
"2024-07-13",29.3,25.5,33.2,1.2,307,6.6,997
"2024-07-14",29.9,26.5,35.5,5.5,44,7.9,996.8
"2024-07-15",30.3,26,35.7,32.2,85,14,998.6
"2024-07-16",31.8,28.8,35,0,94,15.5,999.3
"2024-07-17",30.8,28.1,35.7,3.5,90,12.1,999.8
"2024-07-18",30.4,27.6,36.5,13.9,76,7.9,998.7
"2024-07-19",30,26.8,34,8.2,100,8.5,997.3
"2024-07-20",31.1,26.6,36.6,10.6,72,9.7,997.9
"2024-07-21",31.6,28.5,35.6,0.4,82,12.9,997.9
"2024-07-22",30.8,28.1,35.6,6.4,68,10.3,998
"2024-07-23",29.7,26.8,35.6,12.3,84,9.7,997
"2024-07-24",29.4,26.7,33.8,4.7,64,7.3,994.1
"2024-07-25",29.1,26.2,33.2,32,23,7.1,993.1
"2024-07-26",29.1,26.3,33.6,26.9,79,6.7,994.6
"2024-07-27",30.2,26.9,34.4,13.1,65,7.8,996.1
"2024-07-28",31.3,28.2,34.5,0.7,80,16.6,996.1
"2024-07-29",31.6,28.6,36.2,0.4,99,12.6,996.6
"2024-07-30",30.8,27.1,34.6,13.9,118,9.4,998.6
"2024-07-31",29.3,26.7,32.9,13.9,72,7.1,999.8
"2024-08-01",29,26,33.6,13.2,111,6.4,999.1
"2024-08-02",28.8,25.7,32.7,9.3,114,7.1,997.5
"2024-08-03",28.4,26.2,31.9,2.9,49,14.3,998.8
"2024-08-04",28.3,25.9,31.7,2.8,90,27.7,998.6
"2024-08-05",29.4,26.7,33,0.3,186,13.6,1001.5
"2024-08-06",29.5,26.6,32.5,0,218,8.8,1000.9
"2024-08-07",28,25.8,31.6,9.1,188,5.7,1001.8
"2024-08-08",27.4,25.2,30.8,38.9,142,5.1,1002.5
"2024-08-09",26.9,25,29.2,13,277,7.3,1003.4
"2024-08-10",27.9,25.2,31.2,2.3,197,6.5,1002.8
"2024-08-11",27.4,25.1,30.3,2.2,208,6.9,1001.4
"2024-08-12",27.8,25.6,30.6,8.5,178,8.6,1002.1
"2024-08-13",28.8,25.8,33,4.6,172,7.4,1003
"2024-08-14",28.3,25.7,31.4,27.3,151,6.7,1003.6
"2024-08-15",28.2,25.7,32.7,17.7,168,8.2,1002.5
"2024-08-16",29,25.7,35.2,19.6,145,8.6,1002.1
"2024-08-17",29.1,26,34,9.6,258,6.3,1003.8
"2024-08-18",27.9,25.9,30.8,16.6,300,6,1004.6
"2024-08-19",28,25,33,26.9,284,6.5,1003.7
"2024-08-20",27.8,25.3,31.9,19.7,207,5.6,1003.8
"2024-08-21",27.4,25.1,30.6,19.7,97,5.5,1005.1
"2024-08-22",27.3,24.8,32.7,17.6,102,5.3,1004.3
"2024-08-23",28.3,25.6,33.5,2.6,81,5.5,1004.1
"2024-08-24",27.5,25.9,30.9,16.7,64,15.7,1002.4
"2024-08-25",28.2,25.1,32.3,4.5,107,17.2,1000.6
"2024-08-26",27.4,24.8,30.7,18.5,105,14.8,1001.3
"2024-08-27",27.1,24.7,31,19.4,111,8.6,1004.3
"2024-08-28",NA,NA,NA,0,NA,NA,NA
"2024-08-29",NA,NA,NA,0,NA,NA,NA
"2024-08-30",NA,NA,NA,0,NA,NA,NA
"2024-08-31",NA,NA,NA,0,NA,NA,NA
"2024-09-01",NA,NA,NA,0,NA,NA,NA
"2024-09-02",NA,NA,NA,0,NA,NA,NA
"2024-09-03",NA,NA,NA,0,NA,NA,NA
"2024-09-04",NA,NA,NA,0,NA,NA,NA
"2024-09-05",28.1,25.7,32,6.3,259,4.6,1001.8
"2024-09-06",27.9,25.4,32.6,17.5,102,6.8,1003.5
"2024-09-07",28.9,25.7,32.6,10.6,98,5.8,1003.5
"2024-09-08",29.4,25.4,34.7,6.8,264,4.4,1003.3
"2024-09-09",27.6,25.9,30.7,13.1,6,5.7,1001.6
"2024-09-10",28.5,25.9,34.2,13.1,40,10.2,1000.1
"2024-09-11",27.3,25.6,30.4,54.4,76,20.6,998.2
"2024-09-12",26.1,24.9,27.4,33.8,168,25.6,997.8
"2024-09-13",27.7,24.7,31.8,4.9,242,17.3,1001.6
"2024-09-14",27.2,23.3,31.4,0,283,12.7,1002.4
"2024-09-15",27.6,24,31.3,0.8,291,11.2,1002.7
"2024-09-16",28.4,25.4,31.9,0,312,10,1003.9
"2024-09-17",26.1,24.5,29.7,42.2,27,18,1004.2
"2024-09-18",26.8,24.5,30.8,46.3,99,21.9,1002.4
"2024-09-19",27.3,24.1,31.4,0,176,8.7,1004.7
"2024-09-20",27.7,23.7,31.6,0,266,5.5,1005.1
"2024-09-21",28.7,25.2,32.7,0,299,5.3,1005.9
"2024-09-22",29.1,25.1,33.4,0,288,6.5,1005
"2024-09-23",30.1,25.8,34.7,0,286,5.8,1004.3
"2024-09-24",30,26.1,34.2,0,69,6,1003.5
"2024-09-25",28.6,26.5,32.2,3.7,84,13.7,1004.2
"2024-09-26",27,25.5,30.4,5.8,71,16.4,1003.3
"2024-09-27",26.2,24.9,28.8,28.6,126,10,1002.7
"2024-09-28",26.6,24.8,30.4,6.9,151,9,1005.1
"2024-09-29",26.6,24.1,30.2,15.9,163,7.9,1007.7
"2024-09-30",27.8,24.4,31.6,1,277,8.5,1007.1
"2024-10-01",28.4,24.6,33,0,267,10.2,1005
"2024-10-02",28.8,24.7,33.9,0,269,9.7,1004.3
"2024-10-03",28.6,24.9,33.5,0,273,8.9,1004.2
"2024-10-04",28.1,23.6,33.4,0,259,7.2,1005.2
"2024-10-05",28.2,24.3,32.9,0,295,7.3,1007.2
"2024-10-06",27.5,24.5,31.9,1.4,83,6.1,1010.3
"2024-10-07",27,23.4,30.9,0,84,6.4,1012.1
"2024-10-08",27.3,23.3,30.9,0.9,75,5.1,1011.7
"2024-10-09",27.5,23.7,32.6,0,256,7.1,1009.3
"2024-10-10",26.6,22.3,31.6,0,282,7.6,1008.6
"2024-10-11",27.1,22.3,32.3,0,287,8.5,1008.8
"2024-10-12",27,23,31.8,1.3,269,10,1010.2
"2024-10-13",26.6,23.3,30.5,0,262,8,1011.2
"2024-10-14",25.7,22.9,29.2,0,251,6.7,1011.5
"2024-10-15",26.1,22,31.8,0,279,8.4,1010.5
"2024-10-16",25.5,19.6,31.6,0,253,6.7,1010.1
"2024-10-17",26.1,20.9,31.7,0,193,7.5,1010.1
"2024-10-18",26.2,21.3,32,0,230,8.3,1010
"2024-10-19",26.8,21.5,32.9,0,240,8.2,1010.6
"2024-10-20",27.4,21.8,33.3,0,210,7.4,1011.9
"2024-10-21",26.6,21.3,32.6,0,259,6.9,1012.1
"2024-10-22",26.5,21.8,32.4,0,304,6.5,1012.4
"2024-10-23",25.7,20.4,32.3,0,350,8.5,1011.3
"2024-10-24",26.3,21.2,32.1,0,13,7.5,1009.9
"2024-10-25",26.7,21.7,32.1,0,92,6.4,1010.2
"2024-10-26",26.4,21.7,31.6,0,158,7.2,1010.1
"2024-10-27",26.3,21.4,31,0,90,6.5,1009.1
